0 info it worked if it ends with ok
3445 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
3446 silly cache afterAdd tar-fs@3.0.4
3447 verbose afterAdd /home/runner/.npm/tar-fs/3.0.4/package/package.json not in flight; writing
3448 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
3449 silly cache afterAdd unbzip2-stream@1.4.3
3450 verbose afterAdd /home/runner/.npm/unbzip2-stream/1.4.3/package/package.json not in flight; writing
3451 verbose correctMkdir /home/runner/.npm correctMkdir not in flight; initializing
3452 verbose afterAdd /home/runner/.npm/tar-fs/3.0.4/package/package.json written
3453 verbose afterAdd /home/runner/.npm/unbzip2-stream/1.4.3/package/package.json written
3454 silly install resolved [
3454 silly install resolved   {
3454 silly install resolved     name: 'progress',
3454 silly install resolved     version: '2.0.3',
3454 silly install resolved     description: 'Flexible ascii progress bar',
3454 silly install resolved     repository: {
3454 silly install resolved       type: 'git',
3454 silly install resolved       url: 'git://github.com/visionmedia/node-progress.git'
3454 silly install resolved     },
3454 silly install resolved     keywords: [ 'cli', 'progress' ],
3454 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3454 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
3454 silly install resolved     dependencies: {},
3454 silly install resolved     main: './index.js',
3454 silly install resolved     engines: { node: '>=0.4.0' },
3454 silly install resolved     license: 'MIT',
3454 silly install resolved     gitHead: '0790207ef077cbfb7ebde24a1dd9895ebf4643e1',
3454 silly install resolved     bugs: { url: 'https://github.com/visionmedia/node-progress/issues' },
3454 silly install resolved     homepage: 'https://github.com/visionmedia/node-progress#readme',
3454 silly install resolved     _id: 'progress@2.0.3',
3454 silly install resolved     _npmVersion: '6.4.1',
3454 silly install resolved     _nodeVersion: '8.9.4',
3454 silly install resolved     _npmUser: { name: 'turbopope', email: 'PapstDonB@Googlemail.com' },
3454 silly install resolved     dist: {
3454 silly install resolved       integrity: 'sha512-7PiHtLll5LdnKIMw100I+8xJXR5gW2QwWYkT6iJva0bXitZKa/XMrSbdmg3r2Xnaidz9Qumd0VPaMrZlF9V9sA==',
3454 silly install resolved       shasum: '7e8cf8d8f5b8f239c1bc68beb4eb78567d572ef8',
3454 silly install resolved       tarball: 'https://registry.npmjs.org/progress/-/progress-2.0.3.tgz',
3454 silly install resolved       fileCount: 7,
3454 silly install resolved       unpackedSize: 15499,
3454 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3454 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3454 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3454 silly install resolved         '\r\n' +
3454 silly install resolved         'wsFcBAEBCAAQBQJcCAOWCRA9TVsSAnZWagAAltQP/R68Xyeu82R5z0PYQ+T7\n' +
3454 silly install resolved         '1jLDwRPs+lwxzzDl95xnkxVZ6qCY28M7elmNTHihudoVvYYYwyFgeHst9d3I\n' +
3454 silly install resolved         'xTtLr/sWjxQMA2Pmr1mOm2KNkxgs+SJWmLLIkPzetVmSAqP/jXuEg22EGfXP\n' +
3454 silly install resolved         'fdtTE6s7nd8Hhhn7NcDL1a6biHu/ilSX6hbYGfSoIAMTTKZPKdbzOyK9ZJwP\n' +
3454 silly install resolved         'nN8IeDXj9Z+aWmSnHKuKOKKPGV8apAKMte5Zhbn39fQqr2pbnKsORd0PvQwf\n' +
3454 silly install resolved         '+t1HeUXmKAI92+0+GOiGUekCyyIaZ9cA8563EVLvN7cHNz5INfS0d6ksvxIg\n' +
3454 silly install resolved         'A1nDz/yl0alfiQm2hmn+OmsV/t0JseMLRiblVLrBpzhsm8eSeWf/2eSyxc6z\n' +
3454 silly install resolved         '8IQbmovhJELDv+w4gZVYqllgENXTkP9PX66XUL7KfbbfzEiOT05BExkQPGi9\n' +
3454 silly install resolved         '6DWvvRpy9h2RRsdA8lkfe/J/Dc0o5956vW83okSr6uALRcNjBND7PgzTtE8u\n' +
3454 silly install resolved         'bNYyl3h+SNXInsTDabmpFy8OhPxRrDApWQ3cLzW6dzkiDuhK/rmEz1zcaqpN\n' +
3454 silly install resolved         '7eOdBA+Nxsf1DM4Iri5D0ZWnHA4Fw5TIvWkh/bgSNszgxL/o2SskikIXNQP1\n' +
3454 silly install resolved         'jQq/4oiZRqM2+xVFeSGilDqCdHAHvIJ0kKNeoFGLafV1rJjJp+LPyUvl1vZP\n' +
3454 silly install resolved         'TwpZ\r\n' +
3454 silly install resolved         '=O+vn\r\n' +
3454 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3454 silly install resolved       signatures: [Array]
3454 silly install resolved     },
3454 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3454 silly install resolved     directories: {},
3454 silly install resolved     _npmOperationalInternal: {
3454 silly install resolved       host: 's3://npm-registry-packages',
3454 silly install resolved       tmp: 'tmp/progress_2.0.3_1544029077906_0.911644159343294'
3454 silly install resolved     },
3454 silly install resolved     _hasShrinkwrap: false,
3454 silly install resolved     _shasum: '7e8cf8d8f5b8f239c1bc68beb4eb78567d572ef8',
3454 silly install resolved     _resolved: 'https://registry.npmjs.org/progress/-/progress-2.0.3.tgz',
3454 silly install resolved     _from: 'progress@2.0.3',
3454 silly install resolved     readme: 'ERROR: No README data found!'
3454 silly install resolved   },
3454 silly install resolved   {
3454 silly install resolved     name: 'extract-zip',
3454 silly install resolved     version: '2.0.1',
3454 silly install resolved     description: 'unzip a zip file into a directory using 100% javascript',
3454 silly install resolved     main: 'index.js',
3454 silly install resolved     types: 'index.d.ts',
3454 silly install resolved     bin: { 'extract-zip': 'cli.js' },
3454 silly install resolved     scripts: {
3454 silly install resolved       ava: 'ava',
3454 silly install resolved       coverage: 'nyc ava',
3454 silly install resolved       lint: 'yarn lint:js && yarn lint:ts && yarn tsd',
3454 silly install resolved       'lint:js': 'eslint .',
3454 silly install resolved       'lint:ts': 'eslint --config .eslintrc.typescript.js --ext .ts .',
3454 silly install resolved       test: 'yarn lint && ava',
3454 silly install resolved       tsd: 'tsd'
3454 silly install resolved     },
3454 silly install resolved     author: { name: 'max ogden' },
3454 silly install resolved     license: 'BSD-2-Clause',
3454 silly install resolved     repository: {
3454 silly install resolved       type: 'git',
3454 silly install resolved       url: 'git+https://github.com/maxogden/extract-zip.git'
3454 silly install resolved     },
3454 silly install resolved     keywords: [ 'unzip', 'zip', 'extract' ],
3454 silly install resolved     engines: { node: '>= 10.17.0' },
3454 silly install resolved     dependencies: {
3454 silly install resolved       debug: '^4.1.1',
3454 silly install resolved       'get-stream': '^5.1.0',
3454 silly install resolved       yauzl: '^2.10.0',
3454 silly install resolved       '@types/yauzl': '^2.9.1'
3454 silly install resolved     },
3454 silly install resolved     optionalDependencies: { '@types/yauzl': '^2.9.1' },
3454 silly install resolved     devDependencies: {
3454 silly install resolved       '@typescript-eslint/eslint-plugin': '^3.2.0',
3454 silly install resolved       '@typescript-eslint/parser': '^3.2.0',
3454 silly install resolved       ava: '^3.5.1',
3454 silly install resolved       eslint: '^7.2.0',
3454 silly install resolved       'eslint-config-standard': '^14.1.1',
3454 silly install resolved       'eslint-plugin-ava': '^10.2.0',
3454 silly install resolved       'eslint-plugin-import': '^2.20.1',
3454 silly install resolved       'eslint-plugin-node': '^11.0.0',
3454 silly install resolved       'eslint-plugin-promise': '^4.2.1',
3454 silly install resolved       'eslint-plugin-standard': '^4.0.1',
3454 silly install resolved       'fs-extra': '^9.0.0',
3454 silly install resolved       husky: '^4.2.3',
3454 silly install resolved       'lint-staged': '^10.0.9',
3454 silly install resolved       nyc: '^15.0.0',
3454 silly install resolved       tsd: '^0.11.0',
3454 silly install resolved       typescript: '^3.8.3'
3454 silly install resolved     },
3454 silly install resolved     eslintConfig: { extends: [Array] },
3454 silly install resolved     husky: { hooks: [Object] },
3454 silly install resolved     'lint-staged': { '*.js': 'yarn lint:js --fix', '*.ts': 'yarn lint:ts --fix' },
3454 silly install resolved     gitHead: 'd64157132e8d9841054f72bb5d76b87a8d9f246d',
3454 silly install resolved     bugs: { url: 'https://github.com/maxogden/extract-zip/issues' },
3454 silly install resolved     homepage: 'https://github.com/maxogden/extract-zip#readme',
3454 silly install resolved     _id: 'extract-zip@2.0.1',
3454 silly install resolved     _nodeVersion: '10.20.1',
3454 silly install resolved     _npmVersion: '6.14.4',
3454 silly install resolved     dist: {
3454 silly install resolved       integrity: 'sha512-GDhU9ntwuKyGXdZBUgTIe+vXnWj0fppUEtMDL0+idd5Sta8TGpHssn/eusA9mrPr9qNDym6SxAYZjNvCn/9RBg==',
3454 silly install resolved       shasum: '663dca56fe46df890d5f131ef4a06d22bb8ba13a',
3454 silly install resolved       tarball: 'https://registry.npmjs.org/extract-zip/-/extract-zip-2.0.1.tgz',
3454 silly install resolved       fileCount: 6,
3454 silly install resolved       unpackedSize: 10749,
3454 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3454 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3454 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3454 silly install resolved         '\r\n' +
3454 silly install resolved         'wsFcBAEBCAAQBQJe4IdNCRA9TVsSAnZWagAAgxAQAJJy5ouSkFuMWlCDsSeY\n' +
3454 silly install resolved         'aoNA0q2l1Fc1AjGtB9bb0W/IJai4skOAkSPIBeUu1Rlk0ygbAXS8umtrU1Ag\n' +
3454 silly install resolved         'A1d0DF+hHwWDd3b3AWA5AlrWEqdZOwSejWcHf6EvXLj4hp3FQd6RT/Y9VgAU\n' +
3454 silly install resolved         'fqzVjCSgMtY4FpxXuYmkk0HfSmb1kqpUZH5wDlIypOFPnvSotL7RfHMU7eYc\n' +
3454 silly install resolved         'oq325npL/3FgTv2S+zse/v/kSmZOK/HNP5XQP6lkHDgitFPrhXuKzwUD/MkQ\n' +
3454 silly install resolved         'V+utzko7J+w9B9Qb8r/eP4Lw++NjaLqMSKAYfq6O4OrEQqSC84f+cjO+C7qE\n' +
3454 silly install resolved         'eaPgelpDa1vZsKJhssN+sh8WRRqI/nFyoyPFiI+Stao7tJ6hwpI33zp7Jee9\n' +
3454 silly install resolved         'TLdY9waLm2ttU2KHFyxDBZa9Qq/HzKKmCSjMKQvNo3h7s1YCeRb09Cs3D++i\n' +
3454 silly install resolved         'Se0797DqY/3asVc55HayZ3xO1iKi4qBepWmDosjkMIsMoj0h42B0Xu4cMfxc\n' +
3454 silly install resolved         'CSkERs1cHEZ6EHUWWkzxNhJAxrZHY2TY75I7yC+WY77ULu++nBZB1e5G5LzP\n' +
3454 silly install resolved         'jYivHHaeVrBmUVzkc3JUjR1NCCvO4yN9ioRz6/xFoA39OgnsxaC+Db0fpRGI\n' +
3454 silly install resolved         '1NhGcZMue4/gRa4oIMcw9YwP5W5uAt9V/NQrIizRPnJOhXlR5JwBl/zShtbo\n' +
3454 silly install resolved         'ukYN\r\n' +
3454 silly install resolved         '=BDoG\r\n' +
3454 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3454 silly install resolved       signatures: [Array]
3454 silly install resolved     },
3454 silly install resolved     maintainers: [ [Object], [Object] ],
3454 silly install resolved     _npmUser: { name: 'malept', email: 'nodejs.npm.nospam@lazymalevolence.com' },
3454 silly install resolved     directories: {},
3454 silly install resolved     _npmOperationalInternal: {
3454 silly install resolved       host: 's3://npm-registry-packages',
3454 silly install resolved       tmp: 'tmp/extract-zip_2.0.1_1591773004722_0.18272913550259506'
3454 silly install resolved     },
3454 silly install resolved     _hasShrinkwrap: false,
3454 silly install resolved     _shasum: '663dca56fe46df890d5f131ef4a06d22bb8ba13a',
3454 silly install resolved     _resolved: 'https://registry.npmjs.org/extract-zip/-/extract-zip-2.0.1.tgz',
3454 silly install resolved     _from: 'extract-zip@2.0.1',
3454 silly install resolved     readme: 'ERROR: No README data found!'
3454 silly install resolved   },
3454 silly install resolved   {
3454 silly install resolved     name: 'proxy-agent',
3454 silly install resolved     version: '6.3.1',
3454 silly install resolved     description: 'Maps proxy protocols to `http.Agent` implementations',
3454 silly install resolved     main: './dist/index.js',
3454 silly install resolved     types: './dist/index.d.ts',
3454 silly install resolved     engines: { node: '>= 14' },
3454 silly install resolved     repository: {
3454 silly install resolved       type: 'git',
3454 silly install resolved       url: 'git+https://github.com/TooTallNate/proxy-agents.git',
3454 silly install resolved       directory: 'packages/proxy-agent'
3454 silly install resolved     },
3454 silly install resolved     keywords: [ 'http', 'https', 'socks', 'agent', 'mapping', 'proxy' ],
3454 silly install resolved     author: {
3454 silly install resolved       name: 'Nathan Rajlich',
3454 silly install resolved       email: 'nathan@tootallnate.net',
3454 silly install resolved       url: 'http://n8.io/'
3454 silly install resolved     },
3454 silly install resolved     license: 'MIT',
3454 silly install resolved     dependencies: {
3454 silly install resolved       'agent-base': '^7.0.2',
3454 silly install resolved       debug: '^4.3.4',
3454 silly install resolved       'http-proxy-agent': '^7.0.0',
3454 silly install resolved       'https-proxy-agent': '^7.0.2',
3454 silly install resolved       'lru-cache': '^7.14.1',
3454 silly install resolved       'pac-proxy-agent': '^7.0.1',
3454 silly install resolved       'proxy-from-env': '^1.1.0',
3454 silly install resolved       'socks-proxy-agent': '^8.0.2'
3454 silly install resolved     },
3454 silly install resolved     devDependencies: {
3454 silly install resolved       '@types/agent-base': '^4.2.0',
3454 silly install resolved       '@types/debug': '^4.1.7',
3454 silly install resolved       '@types/jest': '^29.5.1',
3454 silly install resolved       '@types/node': '^14.18.45',
3454 silly install resolved       '@types/proxy-from-env': '^1.0.1',
3454 silly install resolved       '@types/ws': '^8.5.4',
3454 silly install resolved       'async-listen': '^3.0.0',
3454 silly install resolved       jest: '^29.5.0',
3454 silly install resolved       socksv5: 'github:TooTallNate/socksv5#fix/dstSock-close-event',
3454 silly install resolved       'ts-jest': '^29.1.0',
3454 silly install resolved       typescript: '^5.0.4',
3454 silly install resolved       ws: '^8.13.0',
3454 silly install resolved       proxy: '2.1.1',
3454 silly install resolved       tsconfig: '0.0.0'
3454 silly install resolved     },
3454 silly install resolved     scripts: {
3454 silly install resolved       build: 'tsc',
3454 silly install resolved       test: 'jest --env node --verbose --bail',
3454 silly install resolved       lint: 'eslint . --ext .ts',
3454 silly install resolved       pack: 'node ../../scripts/pack.mjs'
3454 silly install resolved     },
3454 silly install resolved     bugs: { url: 'https://github.com/TooTallNate/proxy-agents/issues' },
3454 silly install resolved     homepage: 'https://github.com/TooTallNate/proxy-agents#readme',
3454 silly install resolved     _id: 'proxy-agent@6.3.1',
3454 silly install resolved     _integrity: 'sha512-Rb5RVBy1iyqOtNl15Cw/llpeLH8bsb37gM1FUfKQ+Wck6xHlbAhWGUFiTRHtkjqGTA5pSHz6+0hrPW/oECihPQ==',
3454 silly install resolved     _resolved: 'https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.3.1.tgz',
3454 silly install resolved     _from: 'proxy-agent@6.3.1',
3454 silly install resolved     _nodeVersion: '20.5.1',
3454 silly install resolved     _npmVersion: '9.8.0',
3454 silly install resolved     dist: {
3454 silly install resolved       integrity: 'sha512-Rb5RVBy1iyqOtNl15Cw/llpeLH8bsb37gM1FUfKQ+Wck6xHlbAhWGUFiTRHtkjqGTA5pSHz6+0hrPW/oECihPQ==',
3454 silly install resolved       shasum: '40e7b230552cf44fd23ffaf7c59024b692612687',
3454 silly install resolved       tarball: 'https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.3.1.tgz',
3454 silly install resolved       fileCount: 7,
3454 silly install resolved       unpackedSize: 23688,
3454 silly install resolved       signatures: [Array]
3454 silly install resolved     },
3454 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3454 silly install resolved     directories: {},
3454 silly install resolved     maintainers: [ [Object] ],
3454 silly install resolved     _npmOperationalInternal: {
3454 silly install resolved       host: 's3://npm-registry-packages',
3454 silly install resolved       tmp: 'tmp/proxy-agent_6.3.1_1693814988523_0.9117206591458455'
3454 silly install resolved     },
3454 silly install resolved     _hasShrinkwrap: false,
3454 silly install resolved     _shasum: '40e7b230552cf44fd23ffaf7c59024b692612687',
3454 silly install resolved     readme: 'ERROR: No README data found!'
3454 silly install resolved   },
3454 silly install resolved   {
3454 silly install resolved     name: 'tar-fs',
3454 silly install resolved     version: '3.0.4',
3454 silly install resolved     description: 'filesystem bindings for tar-stream',
3454 silly install resolved     dependencies: {
3454 silly install resolved       'mkdirp-classic': '^0.5.2',
3454 silly install resolved       pump: '^3.0.0',
3454 silly install resolved       'tar-stream': '^3.1.5'
3454 silly install resolved     },
3454 silly install resolved     standard: { ignore: [Array] },
3454 silly install resolved     keywords: [ 'tar', 'fs', 'file', 'tarball', 'directory', 'stream' ],
3454 silly install resolved     devDependencies: { brittle: '^3.1.3', rimraf: '^2.6.3', standard: '^17.0.1' },
3454 silly install resolved     scripts: { test: 'standard && brittle test/index.js' },
3454 silly install resolved     bugs: { url: 'https://github.com/mafintosh/tar-fs/issues' },
3454 silly install resolved     homepage: 'https://github.com/mafintosh/tar-fs',
3454 silly install resolved     main: 'index.js',
3454 silly install resolved     directories: { test: 'test' },
3454 silly install resolved     author: { name: 'Mathias Buus' },
3454 silly install resolved     license: 'MIT',
3454 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/mafintosh/tar-fs.git' },
3454 silly install resolved     gitHead: '30ce1ce5659d5820f7a07bef910cf094edf345fc',
3454 silly install resolved     _id: 'tar-fs@3.0.4',
3454 silly install resolved     _nodeVersion: '18.16.0',
3454 silly install resolved     _npmVersion: '9.5.1',
3454 silly install resolved     dist: {
3454 silly install resolved       integrity: 'sha512-5AFQU8b9qLfZCX9zp2duONhPmZv0hGYiBPJsyUdqMjzq/mqVpy/rEUSeHk1+YitmxugaptgBh5oDGU3VsAJq4w==',
3454 silly install resolved       shasum: 'a21dc60a2d5d9f55e0089ccd78124f1d3771dbbf',
3454 silly install resolved       tarball: 'https://registry.npmjs.org/tar-fs/-/tar-fs-3.0.4.tgz',
3454 silly install resolved       fileCount: 4,
3454 silly install resolved       unpackedSize: 16644,
3454 silly install resolved       signatures: [Array]
3454 silly install resolved     },
3454 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
3454 silly install resolved     maintainers: [ [Object], [Object] ],
3454 silly install resolved     _npmOperationalInternal: {
3454 silly install resolved       host: 's3://npm-registry-packages',
3454 silly install resolved       tmp: 'tmp/tar-fs_3.0.4_1688310803028_0.5877459283692321'
3454 silly install resolved     },
3454 silly install resolved     _hasShrinkwrap: false,
3454 silly install resolved     _shasum: 'a21dc60a2d5d9f55e0089ccd78124f1d3771dbbf',
3454 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-fs/-/tar-fs-3.0.4.tgz',
3454 silly install resolved     _from: 'tar-fs@3.0.4',
3454 silly install resolved     readme: 'ERROR: No README data found!'
3454 silly install resolved   },
3454 silly install resolved   {
3454 silly install resolved     name: 'unbzip2-stream',
3454 silly install resolved     version: '1.4.3',
3454 silly install resolved     description: 'streaming unbzip2 implementation in pure javascript for node and browsers',
3454 silly install resolved     keywords: [
3454 silly install resolved       'bzip',
3454 silly install resolved       'bzip2',
3454 silly install resolved       'bz2',
3454 silly install resolved       'stream',
3454 silly install resolved       'streaming',
3454 silly install resolved       'decompress',
3454 silly install resolved       'through'
3454 silly install resolved     ],
3454 silly install resolved     scripts: {
3454 silly install resolved       prepare: 'mkdir -p dist && browserify -s unbzip2Stream index.js | uglifyjs > dist/unbzip2-stream.min.js',
3454 silly install resolved       'browser-test': 'browserify -t brfs test/simple.js | tape-run',
3454 silly install resolved       'prepare-long-test': 'head -c 104857600 < /dev/urandom | tee test/fixtures/vmlinux.bin | bzip2 > test/fixtures/vmlinux.bin.bz2',
3454 silly install resolved       'long-test': 'tape test/extra/long.js',
3454 silly install resolved       'download-test': 'beefy test/browser/long.js --open -- -t brfs',
3454 silly install resolved       test: 'tape test/*.js'
3454 silly install resolved     },
3454 silly install resolved     author: { name: 'Jan Bölsche', email: 'jan@lagomorph.de' },
3454 silly install resolved     repository: {
3454 silly install resolved       url: 'git+https://github.com/regular/unbzip2-stream.git',
3454 silly install resolved       type: 'git'
3454 silly install resolved     },
3454 silly install resolved     bugs: { url: 'https://github.com/regular/unbzip2-stream/issues' },
3454 silly install resolved     main: 'index.js',
3454 silly install resolved     devDependencies: {
3454 silly install resolved       beefy: '^2.1.8',
3454 silly install resolved       brfs: '^1.2.0',
3454 silly install resolved       browserify: '^16.2.3',
3454 silly install resolved       'concat-stream': '^1.4.7',
3454 silly install resolved       'stream-equal': '^1.1.1',
3454 silly install resolved       tape: '^4.9.2',
3454 silly install resolved       'tape-run': '^4.0.0',
3454 silly install resolved       'uglify-js': '^3.0.10'
3454 silly install resolved     },
3454 silly install resolved     dependencies: { buffer: '^5.2.1', through: '^2.3.8' },
3454 silly install resolved     license: 'MIT',
3454 silly install resolved     gitHead: '78be9344d6969b355bbed3deeb9e0bde14b550b2',
3454 silly install resolved     homepage: 'https://github.com/regular/unbzip2-stream#readme',
3454 silly install resolved     _id: 'unbzip2-stream@1.4.3',
3454 silly install resolved     _nodeVersion: '12.13.0',
3454 silly install resolved     _npmVersion: '6.14.5',
3454 silly install resolved     _npmUser: { name: 'regular', email: 'jan@lagomorph.de' },
3454 silly install resolved     dist: {
3454 silly install resolved       integrity: 'sha512-mlExGW4w71ebDJviH16lQLtZS32VKqsSfk80GCfUlwT/4/hNRFsoscrF/c++9xinkMzECL1uL9DDwXqFWkruPg==',
3454 silly install resolved       shasum: 'b0da04c4371311df771cdc215e87f2130991ace7',
3454 silly install resolved       tarball: 'https://registry.npmjs.org/unbzip2-stream/-/unbzip2-stream-1.4.3.tgz',
3454 silly install resolved       fileCount: 7,
3454 silly install resolved       unpackedSize: 133327,
3454 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
3454 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
3454 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
3454 silly install resolved         '\r\n' +
3454 silly install resolved         'wsFcBAEBCAAQBQJezhDlCRA9TVsSAnZWagAAZ4QP/jEFyOVtbvwPgxqmBOD7\n' +
3454 silly install resolved         '2ivZoIg+7utOPq6xKLdBaPLkFeHqelXjICTG3dsOr/m9YoK5u2dZ7PVUSlZj\n' +
3454 silly install resolved         'IXHDnhMKrW1m74VIqavP1E6m0+hmGbmIVPxD7vghgvkkATIPp0kyPB0lMX2J\n' +
3454 silly install resolved         'u+jxRodXvvWG3XZjlgAYRYq4TVMaHrOHb455w3a5/NTEN737NkQ1TxRJ4oYI\n' +
3454 silly install resolved         'vsNpwL3ET2a+/5v9TLbAu65ngsU3I8+tqJJoyFlJ17kp9Yj1tpq6PzzdebiJ\n' +
3454 silly install resolved         'DlHR2bQ+EnJ0Hs1stsYqExPhiDKXl6WDzuDnBm3wKWzisXrz7bRG28hT8t6O\n' +
3454 silly install resolved         '/wIKhEVHM+Uvyq/TdpkFt7qZAEFAlTEzQZ2q4Kg7czc32LwrRrbeXbG1OYWM\n' +
3454 silly install resolved         'lT6pFoRkeM1ahvSqi75CqlWhLHk5xYZ2YPGqoFf9DxHFrn62OYXnTIR5mI/H\n' +
3454 silly install resolved         'H9llPTVcHaO4BFqBpj+g3tjdvHSKhG/O/SKL7y9sTTaABTliKTu4wGN9+AW/\n' +
3454 silly install resolved         'Gs+uOCiw6n46Us+f8CWsdvet/Hwbj3xItuJ28iFu75W+hmIGCrXUugvMUVMe\n' +
3454 silly install resolved         '5ch0tWf8B/xYvRPSQ5ay1QjdvycwYptxVa9KY5ysmq6QqjnRhH8ic18Oqd8+\n' +
3454 silly install resolved         'vMrqPo564F75gZ1V9yhNFN4EjSvm/KZv/zF3mPpufbLdPA29m5kvYyPZg9xj\n' +
3454 silly install resolved         'v4NY\r\n' +
3454 silly install resolved         '=pB95\r\n' +
3454 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
3454 silly install resolved       signatures: [Array]
3454 silly install resolved     },
3454 silly install resolved     maintainers: [ [Object] ],
3454 silly install resolved     directories: {},
3454 silly install resolved     _npmOperationalInternal: {
3454 silly install resolved       host: 's3://npm-registry-packages',
3454 silly install resolved       tmp: 'tmp/unbzip2-stream_1.4.3_1590563045342_0.5639479428171958'
3454 silly install resolved     },
3454 silly install resolved     _hasShrinkwrap: false,
3454 silly install resolved     _shasum: 'b0da04c4371311df771cdc215e87f2130991ace7',
3454 silly install resolved     _resolved: 'https://registry.npmjs.org/unbzip2-stream/-/unbzip2-stream-1.4.3.tgz',
3454 silly install resolved     _from: 'unbzip2-stream@1.4.3',
3454 silly install resolved     readme: 'ERROR: No README data found!'
3454 silly install resolved   }
3454 silly install resolved ]
3455 info install progress@2.0.3 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers
3456 info install extract-zip@2.0.1 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers
3457 info install proxy-agent@6.3.1 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers
3458 info install tar-fs@3.0.4 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers
3459 info install unbzip2-stream@1.4.3 into /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers
3460 info installOne progress@2.0.3
3461 verbose installOne of progress to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers not in flight; installing
3462 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
3463 info installOne extract-zip@2.0.1
3464 verbose installOne of extract-zip to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers not in flight; installing
3465 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
3466 info installOne proxy-agent@6.3.1
3467 verbose installOne of proxy-agent to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers not in flight; installing
3468 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
3469 info installOne tar-fs@3.0.4
3470 verbose installOne of tar-fs to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers not in flight; installing
3471 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
3472 info installOne unbzip2-stream@1.4.3
3473 verbose installOne of unbzip2-stream to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers not in flight; installing
3474 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
3475 verbose lock using /home/runner/.npm/_locks/progress-6eae14067a256591.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3476 verbose lock using /home/runner/.npm/_locks/extract-zip-4e57e13efbaa7f97.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
3477 verbose lock using /home/runner/.npm/_locks/proxy-agent-5300bc303c6ead33.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/proxy-agent
3478 verbose lock using /home/runner/.npm/_locks/tar-fs-45f890ef4e672405.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/tar-fs
3479 verbose lock using /home/runner/.npm/_locks/unbzip2-stream-1ec834360613f984.lock for /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/unbzip2-stream
3480 silly install write writing progress 2.0.3 to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/progress
3481 silly install write writing extract-zip 2.0.1 to /home/runner/senna-bot/node_modules/puppeteer-core/node_modules/@puppeteer/browsers/node_modules/extract-zip
